time,pnl,equity
2023/7/8 0:20,-306.3300732,-8313.369644
2023/7/8 0:25,-306.3300732,-8313.369644
2023/7/8 0:30,-306.2389245,-8313.278495
2023/7/8 0:35,-304.573385,-8311.612956
2023/7/8 0:40,-258.2221562,-8265.261727
2023/7/8 0:45,-239.9309198,-8246.970491
2023/7/8 0:50,-261.2083238,-8268.247895
2023/7/8 0:55,-274.0264049,-8281.065976
2023/7/8 1:00,-256.082558,-8263.122129
2023/7/8 1:05,-253.5235509,-8260.563122
2023/7/8 1:10,-231.3832812,-8238.422852
2023/7/8 1:15,-235.1727071,-8242.212278
2023/7/8 1:20,-232.7482013,-8239.787772
2023/7/8 1:25,-244.2976152,-8251.337186
2023/7/8 1:30,-267.0235033,-8274.063074
2023/7/8 1:35,-267.0235033,-8274.063074
2023/7/8 1:40,-242.7307279,-8249.770299
2023/7/8 1:45,-242.8715811,-8249.911152
2023/7/8 1:50,-258.8674706,-8265.907042
2023/7/8 1:55,-272.0633069,-8279.102878
2023/7/8 2:00,-280.7481071,-8287.787678
2023/7/8 2:05,-278.6406705,-8285.680242
2023/7/8 2:10,-252.1887379,-8259.228309
2023/7/8 2:15,-242.6890092,-8249.72858
2023/7/8 2:20,-227.6976112,-8234.737182
2023/7/8 2:25,-340.0952793,-8347.13485
2023/7/8 2:30,-340.0952793,-8347.13485
2023/7/8 2:35,-355.1805949,-8362.220166
2023/7/8 2:40,-352.5530623,-8359.592633
2023/7/8 2:45,-302.8275069,-8309.867078
2023/7/8 2:50,-417.1048096,-8424.144381
2023/7/8 2:55,-518.9428252,-8525.982396
2023/7/8 3:00,-417.8101686,-8424.84974
2023/7/8 3:05,-319.8562163,-8326.895787
2023/7/8 3:10,-306.2084973,-8313.248068
2023/7/8 3:15,-336.061992,-8343.101563
2023/7/8 3:20,-295.3834159,-8302.422987
2023/7/8 3:25,-268.1089203,-8275.148491
2023/7/8 3:30,-243.9121681,-8250.951739
2023/7/8 3:35,-243.9121681,-8250.951739
2023/7/8 3:40,-248.1982405,-8255.237812
2023/7/8 3:45,-248.1982405,-8255.237812
2023/7/8 3:50,-248.1982405,-8255.237812
2023/7/8 3:55,-212.6137991,-8219.65337
2023/7/8 4:00,-189.0508467,-8196.090418
2023/7/8 4:05,-180.2235664,-8187.263137
2023/7/8 4:10,-164.9511136,-8171.990685
2023/7/8 4:15,-167.5834721,-8174.623043
2023/7/8 4:20,-169.5135871,-8176.553158
2023/7/8 4:25,-180.3052608,-8187.344832
2023/7/8 4:30,-179.1316655,-8186.171237
2023/7/8 4:35,-177.0644296,-8184.104001
2023/7/8 4:40,-177.0644296,-8184.104001
2023/7/8 4:45,-168.733426,-8175.772997
2023/7/8 4:50,-156.1004517,-8163.140023
2023/7/8 4:55,-156.1004517,-8163.140023
2023/7/8 5:00,-162.8795176,-8169.919089
2023/7/8 5:05,-108.9573195,-8115.996891
2023/7/8 5:10,-87.71207715,-8094.751648
2023/7/8 5:15,-76.23753232,-8083.277103
2023/7/8 5:20,-100.8751859,-8107.914757
2023/7/8 5:25,-121.2034658,-8128.243037
2023/7/8 5:30,-126.1103483,-8133.149919
2023/7/8 5:35,-117.9758207,-8125.015392
2023/7/8 5:40,-104.3607643,-8111.400335
2023/7/8 5:45,-106.3798481,-8113.419419
2023/7/8 5:50,-128.687629,-8135.7272
2023/7/8 5:55,-125.9377159,-8132.977287
2023/7/8 6:00,-125.9377159,-8132.977287
2023/7/8 6:05,-133.3533528,-8140.392924
2023/7/8 6:10,-126.5645485,-8133.60412
2023/7/8 6:15,-122.3831368,-8129.422708
2023/7/8 6:20,-127.7107602,-8134.750331
2023/7/8 6:25,-147.0954239,-8154.134995
2023/7/8 6:30,-147.0954239,-8154.134995
2023/7/8 6:35,-145.0983431,-8152.137914
2023/7/8 6:40,-145.0983431,-8152.137914
2023/7/8 6:45,-146.1709808,-8153.210552
2023/7/8 6:50,-146.1709808,-8153.210552
2023/7/8 6:55,-126.9017854,-8133.941356
2023/7/8 7:00,-127.8996664,-8134.939237
2023/7/8 7:05,-141.3384879,-8148.378059
2023/7/8 7:10,-139.9616996,-8147.001271
2023/7/8 7:15,-144.8699904,-8151.909561
2023/7/8 7:20,-173.9241263,-8180.963697
2023/7/8 7:25,-185.0816447,-8192.121216
2023/7/8 7:30,-153.1967414,-8160.236312
2023/7/8 7:35,-153.1967414,-8160.236312
2023/7/8 7:40,-131.0000815,-8138.039652
2023/7/8 7:45,-146.828582,-8153.868153
2023/7/8 7:50,-146.828582,-8153.868153
2023/7/8 7:55,-127.8966644,-8134.936235
2023/7/8 8:00,-127.7370803,-8134.776651
2023/7/8 8:05,-121.2403128,-8128.279884
2023/7/8 8:10,-138.5356799,-8145.575251
2023/7/8 8:15,-208.9766978,-8216.016269
2023/7/8 8:20,-271.0626402,-8278.102211
2023/7/8 8:25,-271.0626402,-8278.102211
2023/7/8 8:30,-283.8536129,-8290.893184
2023/7/8 8:35,-272.8311582,-8279.870729
2023/7/8 8:40,-274.002366,-8281.041937
2023/7/8 8:45,-253.4749466,-8260.514518
2023/7/8 8:50,-241.1424018,-8248.181973
2023/7/8 8:55,-217.2417466,-8224.281318
2023/7/8 9:00,5.99315618,-7885.35
2023/7/8 9:05,5.99315618,-7885.35
2023/7/8 9:10,3.68372642,-7887.65943
2023/7/8 9:15,6.12878259,-7885.214374
2023/7/8 9:20,6.96011742,-7884.383039
2023/7/8 9:25,6.96011742,-7884.383039
2023/7/8 9:30,9.43327211,-7881.909884
2023/7/8 9:35,1.47222199,-7889.870934
2023/7/8 9:40,-5.17197184,-7896.515128
2023/7/8 9:45,-3.82941062,-7895.172567
2023/7/8 9:50,3.44917365,-7887.893983
2023/7/8 9:55,3.09767173,-7888.245484
2023/7/8 10:00,5.08095589,-7886.2622
2023/7/8 10:05,7.04150829,-7884.301648
2023/7/8 10:10,10.46048178,-7880.882674
2023/7/8 10:15,10.41564137,-7880.927515
2023/7/8 10:20,10.41564137,-7880.927515
2023/7/8 10:25,5.52874132,-7885.814415
2023/7/8 10:30,6.77443125,-7884.568725
2023/7/8 10:35,5.98433223,-7885.358824
2023/7/8 10:40,9.34202063,-7882.001136
2023/7/8 10:45,9.38900273,-7881.954153
2023/7/8 10:50,5.91133798,-7885.431818
2023/7/8 10:55,6.80157787,-7884.541578
2023/7/8 11:00,6.80157787,-7884.541578
2023/7/8 11:05,11.7465937,-7879.596562
2023/7/8 11:10,11.28385702,-7880.059299
2023/7/8 11:15,14.81874856,-7876.524408
2023/7/8 11:20,5.0272827,-7886.315873
2023/7/8 11:25,-17.46375509,-7908.806911
2023/7/8 11:30,-19.72621864,-7911.069375
2023/7/8 11:35,23.95114052,-7867.392016
2023/7/8 11:40,7.72674114,-7883.616415
2023/7/8 11:45,19.82175064,-7871.521406
2023/7/8 11:50,26.28018409,-7865.062972
2023/7/8 11:55,29.8104193,-7861.532737
2023/7/8 12:00,29.8104193,-7861.532737
2023/7/8 12:05,-5.29482065,-7896.637977
2023/7/8 12:10,-2.22397628,-7893.567132
2023/7/8 12:15,-0.51124276,-7891.854399
2023/7/8 12:20,29.65604377,-7861.687112
2023/7/8 12:25,44.76551958,-7846.577637
2023/7/8 12:30,44.76551958,-7846.577637
2023/7/8 12:35,44.06947548,-7847.273681
2023/7/8 12:40,36.04224433,-7855.300912
2023/7/8 12:45,36.04224433,-7855.300912
2023/7/8 12:50,44.42400789,-7846.919148
2023/7/8 12:55,24.68964031,-7866.653516
2023/7/8 13:00,25.51350546,-7865.829651
2023/7/8 13:05,25.51350546,-7865.829651
2023/7/8 13:10,25.51350546,-7865.829651
2023/7/8 13:15,58.2958107,-7833.047345
2023/7/8 13:20,69.3013364,-7822.04182
2023/7/8 13:25,73.63286508,-7817.710291
2023/7/8 13:30,64.81607841,-7826.527078
2023/7/8 13:35,61.45894415,-7829.884212
2023/7/8 13:40,70.07808415,-7821.265072
2023/7/8 13:45,66.87239139,-7824.470765
2023/7/8 13:50,61.31787451,-7830.025282
2023/7/8 13:55,62.22825123,-7829.114905
2023/7/8 14:00,59.72142441,-7831.621732
2023/7/8 14:05,43.11847738,-7848.224679
2023/7/8 14:10,43.11847738,-7848.224679
2023/7/8 14:15,45.38488392,-7845.958272
2023/7/8 14:20,59.64216913,-7831.700987
2023/7/8 14:25,59.64216913,-7831.700987
2023/7/8 14:30,61.88661969,-7829.456536
2023/7/8 14:35,60.89706497,-7830.446091
2023/7/8 14:40,63.66996873,-7827.673187
2023/7/8 14:45,63.62642611,-7827.71673
2023/7/8 14:50,63.62642611,-7827.71673
2023/7/8 14:55,58.14885577,-7833.1943
2023/7/8 15:00,56.67655327,-7834.666603
2023/7/8 15:05,55.93695115,-7835.406205
2023/7/8 15:10,54.14335375,-7837.199802
2023/7/8 15:15,52.38574579,-7838.95741
2023/7/8 15:20,54.03099736,-7837.312159
2023/7/8 15:25,54.03099736,-7837.312159
2023/7/8 15:30,57.799259,-7833.543897
2023/7/8 15:35,57.72007393,-7833.623082
2023/7/8 15:40,51.59452295,-7839.748633
2023/7/8 15:45,49.85391637,-7841.48924
2023/7/8 15:50,51.53380453,-7839.809352
2023/7/8 15:55,51.60590026,-7839.737256
2023/7/8 16:00,55.02438208,-7836.318774
2023/7/8 16:05,78.38080148,-7812.962355
2023/7/8 16:10,78.38080148,-7812.962355
2023/7/8 16:15,63.65235224,-7827.690804
2023/7/8 16:20,63.65235224,-7827.690804
2023/7/8 16:25,63.65235224,-7827.690804
2023/7/8 16:30,63.65235224,-7827.690804
2023/7/8 16:35,63.65235224,-7827.690804
2023/7/8 16:40,63.65235224,-7827.690804
2023/7/8 16:45,63.65235224,-7827.690804
2023/7/8 16:50,63.65235224,-7827.690804
2023/7/8 16:55,89.55785906,-7801.785297
2023/7/8 17:00,89.91720966,-7801.425947
2023/7/8 17:05,87.91583626,-7803.42732
2023/7/8 17:10,87.91583626,-7803.42732
2023/7/8 17:15,92.63031166,-7798.712845
2023/7/8 17:20,107.5039664,-7783.83919
2023/7/8 17:25,107.5039664,-7783.83919
2023/7/8 17:30,112.4104019,-7778.932754
2023/7/8 17:35,113.4810873,-7777.862069
2023/7/8 17:40,113.4810873,-7777.862069
2023/7/8 17:45,113.4810873,-7777.862069
2023/7/8 17:50,117.0967504,-7774.246406
2023/7/8 17:55,116.1916972,-7775.151459
2023/7/8 18:00,116.1916972,-7775.151459
2023/7/8 18:05,116.4850738,-7774.858082
2023/7/8 18:10,120.2099699,-7771.133186
2023/7/8 18:15,120.2099699,-7771.133186
2023/7/8 18:20,120.2099699,-7771.133186
2023/7/8 18:25,120.2099699,-7771.133186
2023/7/8 18:30,120.2099699,-7771.133186
2023/7/8 18:35,120.2099699,-7771.133186
2023/7/8 18:40,120.2099699,-7771.133186
2023/7/8 18:45,120.2099699,-7771.133186
2023/7/8 18:50,131.633788,-7759.709368
2023/7/8 18:55,131.633788,-7759.709368
2023/7/8 19:00,131.633788,-7759.709368
2023/7/8 19:05,131.633788,-7759.709368
2023/7/8 19:10,131.633788,-7759.709368
2023/7/8 19:15,131.633788,-7759.709368
2023/7/8 19:20,149.5568184,-7741.786338
2023/7/8 19:25,-115.2359841,-8006.57914
2023/7/8 19:30,-162.1067637,-8053.44992
2023/7/8 19:35,-115.9010005,-8007.244157
2023/7/8 19:40,-104.4184968,-7995.761653
2023/7/8 19:45,-104.4184968,-7995.761653
2023/7/8 19:50,-104.4184968,-7995.761653
2023/7/8 19:55,-103.322939,-7994.666095
2023/7/8 20:00,-106.2599658,-7997.603122
2023/7/8 20:05,-106.2599658,-7997.603122
2023/7/8 20:10,-98.55773587,-7989.900892
2023/7/8 20:15,-133.9865391,-8025.329695
2023/7/8 20:20,-147.2863034,-8038.62946
2023/7/8 20:25,-134.3421228,-8025.685279
2023/7/8 20:30,-122.8154816,-8014.158638
2023/7/8 20:35,-124.7838084,-8016.126965
2023/7/8 20:40,-125.374479,-8016.717635
2023/7/8 20:45,-125.374479,-8016.717635
2023/7/8 20:50,-125.1292665,-8016.472423
2023/7/8 20:55,-125.1292665,-8016.472423
2023/7/8 21:00,-125.1292665,-8016.472423
2023/7/8 21:05,-125.1292665,-8016.472423
2023/7/8 21:10,-125.1292665,-8016.472423
2023/7/8 21:15,-125.1292665,-8016.472423
2023/7/8 21:20,-132.9129299,-8024.256086
2023/7/8 21:25,-132.9129299,-8024.256086
2023/7/8 21:30,-96.689885,-7988.033041
2023/7/8 21:35,-43.15039118,-7934.493547
2023/7/8 21:40,-43.15039118,-7934.493547
2023/7/8 21:45,-43.15039118,-7934.493547
2023/7/8 21:50,-43.15039118,-7934.493547
2023/7/8 21:55,-43.15039118,-7934.493547
2023/7/8 22:00,-43.15039118,-7934.493547
2023/7/8 22:05,-45.25447033,-7936.597627
2023/7/8 22:10,-43.23584537,-7934.579002
2023/7/8 22:15,-40.32638145,-7931.669538
2023/7/8 22:20,-40.32638145,-7931.669538
2023/7/8 22:25,-40.32638145,-7931.669538
2023/7/8 22:30,-47.93539105,-7939.278547
2023/7/8 22:35,-47.93539105,-7939.278547
2023/7/8 22:40,-27.43784399,-7918.781
2023/7/8 22:45,-21.46993039,-7912.813087
2023/7/8 22:50,-5.74957343,-7897.09273
2023/7/8 22:55,-5.74957343,-7897.09273
2023/7/8 23:00,-5.74957343,-7897.09273
2023/7/8 23:05,-2.21187792,-7893.555034
2023/7/8 23:10,-2.21187792,-7893.555034
2023/7/8 23:15,-70.30117044,-7961.644327
2023/7/8 23:20,-70.30117044,-7961.644327
2023/7/8 23:25,-66.87444519,-7958.217601
2023/7/8 23:30,-66.87444519,-7958.217601
2023/7/8 23:35,-66.87444519,-7958.217601
2023/7/8 23:40,-68.72430408,-7960.06746
2023/7/8 23:45,-68.72430408,-7960.06746
2023/7/8 23:50,-63.63502604,-7954.978182
2023/7/8 23:55,-50.18290135,-7941.526058
2023/7/9 0:00,-51.25047469,-7942.593631
2023/7/9 0:05,-71.51877356,-7962.86193
2023/7/9 0:10,-71.51877356,-7962.86193
2023/7/9 0:15,-71.26428333,-7962.60744
2023/7/9 0:20,-71.26428333,-7962.60744
2023/7/9 0:25,-71.26428333,-7962.60744
2023/7/9 0:30,-72.72599327,-7964.069149
2023/7/9 0:35,-42.49925658,-7933.842413
2023/7/9 0:40,-42.49925658,-7933.842413
2023/7/9 0:45,-47.76099835,-7939.104155
2023/7/9 0:50,-46.81914769,-7938.162304
2023/7/9 0:55,-34.91836241,-7926.261519
2023/7/9 1:00,-29.8445844,-7921.187741
2023/7/9 1:05,-67.27748598,-7958.620642
2023/7/9 1:10,-68.75035638,-7960.093513
2023/7/9 1:15,-67.16480355,-7958.50796
2023/7/9 1:20,-66.45277686,-7957.795933
2023/7/9 1:25,-88.16637428,-7979.50953
2023/7/9 1:30,-88.16637428,-7979.50953
2023/7/9 1:35,-88.6261135,-7979.96927
2023/7/9 1:40,-127.1387517,-8018.481908
2023/7/9 1:45,-130.4887393,-8021.831895
2023/7/9 1:50,-130.4887393,-8021.831895
2023/7/9 1:55,-130.4887393,-8021.831895
2023/7/9 2:00,-116.0759375,-8007.419094
2023/7/9 2:05,-116.0759375,-8007.419094
2023/7/9 2:10,-115.3067613,-8006.649918
2023/7/9 2:15,-115.3067613,-8006.649918
2023/7/9 2:20,-104.954425,-7996.297581
2023/7/9 2:25,-104.954425,-7996.297581
2023/7/9 2:30,-104.954425,-7996.297581
2023/7/9 2:35,-90.46961929,-7981.812775
2023/7/9 2:40,-173.435143,-8064.778299
2023/7/9 2:45,-198.8927904,-8090.235947
2023/7/9 2:50,-159.145513,-8050.488669
2023/7/9 2:55,-158.9741264,-8050.317283
2023/7/9 3:00,-158.9741264,-8050.317283
2023/7/9 3:05,-158.9741264,-8050.317283
2023/7/9 3:10,-157.9102079,-8049.253364
2023/7/9 3:15,-157.9102079,-8049.253364
2023/7/9 3:20,-157.9102079,-8049.253364
2023/7/9 3:25,-157.9102079,-8049.253364
2023/7/9 3:30,-157.9102079,-8049.253364
2023/7/9 3:35,-133.9942244,-8025.337381
2023/7/9 3:40,-133.9942244,-8025.337381
2023/7/9 3:45,-133.9942244,-8025.337381
2023/7/9 3:50,-133.9942244,-8025.337381
2023/7/9 3:55,-132.1462946,-8023.489451
2023/7/9 4:00,-132.1462946,-8023.489451
2023/7/9 4:05,-153.8938484,-8045.237005
2023/7/9 4:10,-154.6773075,-8046.020464
2023/7/9 4:15,-154.6773075,-8046.020464
2023/7/9 4:20,-154.6773075,-8046.020464
2023/7/9 4:25,-154.6773075,-8046.020464
2023/7/9 4:30,-154.6773075,-8046.020464
2023/7/9 4:35,-154.6773075,-8046.020464
2023/7/9 4:40,-154.7317825,-8046.074939
2023/7/9 4:45,-154.7317825,-8046.074939
2023/7/9 4:50,-154.7317825,-8046.074939
2023/7/9 4:55,-154.7317825,-8046.074939
2023/7/9 5:00,-154.7317825,-8046.074939
2023/7/9 5:05,-154.7317825,-8046.074939
2023/7/9 5:10,-154.7317825,-8046.074939
2023/7/9 5:15,-142.6357491,-8033.978905
2023/7/9 5:20,-142.6357491,-8033.978905
2023/7/9 5:25,-142.6357491,-8033.978905
2023/7/9 5:30,-141.4834793,-8032.826636
2023/7/9 5:35,-143.2567999,-8034.599956
2023/7/9 5:40,-126.832013,-8018.175169
2023/7/9 5:45,-126.7862604,-8018.129417
2023/7/9 5:50,-126.7862604,-8018.129417
2023/7/9 5:55,-126.7862604,-8018.129417
2023/7/9 6:00,-126.7862604,-8018.129417
2023/7/9 6:05,-126.7862604,-8018.129417
2023/7/9 6:10,-174.7164406,-8066.059597
2023/7/9 6:15,-174.7164406,-8066.059597
2023/7/9 6:20,-174.7164406,-8066.059597
2023/7/9 6:25,-174.7164406,-8066.059597
2023/7/9 6:30,-174.7164406,-8066.059597
2023/7/9 6:35,-176.3516597,-8067.694816
2023/7/9 6:40,-176.1753162,-8067.518472
2023/7/9 6:45,-176.1753162,-8067.518472
2023/7/9 6:50,-176.1753162,-8067.518472
2023/7/9 6:55,-176.1753162,-8067.518472
2023/7/9 7:00,-176.1753162,-8067.518472
